season,team,tournament_finish,tournament_seed,current_passed,current_total,candidate_passed,candidate_total,cur_trapezoid,cur_balanced_dominance,cur_title_favorite,cur_win_pct,cur_elite_efficiency,cur_three_point_pct,cur_elite_adjem,cur_ap_poll_week6,cur_efg_margin,cur_ftr_margin,cur_rebounding_edge,cur_turnover_edge,cur_four_factor_index,cur_wab,cur_ft_pct,cand_trapezoid,cand_title_favorite,cand_win_pct,cand_elite_efficiency,cand_ap_poll_week6,cand_efg_margin,cand_ftr_margin,cand_rebounding_edge,cand_turnover_edge,cand_four_factor_index,cand_wab,cand_ft_pct,cand_sos,cand_no_glaring_weakness
2022,Missouri St.,,,4,15,3,14,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
2022,Toledo,,,5,15,4,14,False,False,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False
2022,Towson,,,6,15,5,14,False,False,False,True,False,True,False,False,False,True,True,True,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False
2022,Kansas St.,,,4,15,4,14,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False
2022,Furman,,,4,15,3,14,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
2022,Rutgers,,11,5,15,4,14,False,False,False,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False
2022,Richmond,,12,4,15,3,14,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
2022,Maryland,,,4,15,4,14,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False
2022,St. Bonaventure,,,3,15,3,14,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
2022,Virginia,,,5,15,4,14,False,False,False,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False
2022,Penn St.,,,4,15,4,14,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False
2022,Louisiana Tech,,,4,15,3,14,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
2022,Middle Tennessee,,,4,15,3,14,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False
2022,South Carolina,,,2,15,2,14,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
2022,Stephen F. Austin,,,3,15,2,14,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
2022,Mississippi,,,5,15,4,14,False,False,False,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False
2022,UCF,,,5,15,4,14,False,False,False,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False
2022,Iowa St.,,11,3,15,4,14,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False
2022,Morehead St.,,,3,15,2,14,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
2022,Liberty,,,2,15,1,14,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2022,Western Kentucky,,,4,15,3,14,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
2022,Southern Illinois,,,3,15,2,14,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
2022,Minnesota,,,4,15,4,14,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False
2022,Longwood,,14,6,15,5,14,False,False,False,True,False,True,False,False,False,True,True,True,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False
2022,Kent St.,,,4,15,4,14,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False
2022,Rhode Island,,,3,15,2,14,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
2022,Cal St. Fullerton,,15,3,15,2,14,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
2022,North Dakota St.,,,3,15,2,14,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
2022,Long Beach St.,,,4,15,3,14,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
2022,Northeastern,,,3,15,3,14,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False
2022,Manhattan,,,2,15,2,14,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
2022,North Carolina Central,,,0,15,0,14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022,North Carolina A&T,,,1,15,1,14,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2022,Maryland Eastern Shore,,,2,15,2,14,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
2022,Merrimack,,,2,15,1,14,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2022,Lafayette,,,1,15,0,14,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022,Milwaukee,,,2,15,2,14,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
2022,Little Rock,,,4,15,3,14,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False
2022,Northern Arizona,,,3,15,2,14,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
2022,Maine,,,2,15,2,14,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False
2022,Lamar,,,0,15,0,14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022,Mississippi Valley St.,,,1,15,1,14,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2022,Kansas,Champ,1,15,15,13,14,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
2022,Massachusetts,,,4,15,3,14,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False
2022,Northern Colorado,,,3,15,2,14,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
2022,Mercer,,,3,15,2,14,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
2022,Portland,,,3,15,2,14,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
2022,Missouri,,,3,15,4,14,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False
2022,Lipscomb,,,3,15,2,14,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
2022,Louisiana Monroe,,,3,15,2,14,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2022,LIU,,,1,15,1,14,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2022,Lehigh,,,2,15,1,14,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2022,McNeese,,,2,15,2,14,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
